2961 987 2 0.0 0.625 20.028 17.909
2962 988 1 0.0 8.74 15.973 11.653
2963 988 2 0.0 8.665 15.418 10.858
2964 988 2 0.0 9.437 15.553 12.241
2965 989 1 0.0 9.11 17.44 16.602
2966 989 2 0.0 9.04 16.649 17.23
2967 989 2 0.0 9.913 17.288 16.068
2968 990 1 0.0 5.542 10.597 17.533
2969 990 2 0.0 5.921 9.936 16.892
2970 990 2 0.0 5.356 11.424 17.0
2971 991 1 0.0 3.021 14.851 16.437
2972 991 2 0.0 3.566 15.305 17.131
2973 991 2 0.0 3.59 14.104 16.128
2974 992 1 0.0 9.692 19.046 18.67
2975 992 2 0.0 8.804 19.425 18.902
2976 992 2 0.0 9.504 18.444 17.895
2977 993 1 0.0 13.759 14.013 20.168
2978 993 2 0.0 13.214 14.684 20.652
2979 993 2 0.0 13.098 13.35 19.878
2980 994 1 0.0 15.519 17.921 19.957
2981 994 2 0.0 15.312 17.622 20.885
2982 994 2 0.0 14.818 18.587 19.734
2983 995 1 0.0 16.771 15.333 13.217
2984 995 2 0.0 17.566 15.72 12.782
2985 995 2 0.0 16.024 15.903 12.889
2986 996 1 0.0 13.873 19.958 19.145
2987 996 2 0.0 13.798 20.513 19.94
2988 996 2 0.0 14.57 20.378 18.557
2989 997 1 0.0 14.243 18.491 14.196
2990 997 2 0.0 14.173 19.282 13.568
2991 997 2 0.0 15.046 18.643 14.73
2992 998 1 0.0 10.675 15.068 13.265
2993 998 2 0.0 11.054 15.729 13.906
2994 998 2 0.0 10.489 14.241 13.798
2995 999 1 0.0 18.42 10.814 14.361
2996 999 2 0.0 18.965 10.36 13.667
2997 999 2 0.0 18.989 11.561 14.67
2998 1000 1 0.0 14.825 16.885 12.128
2999 1000 2 0.0 13.937 16.506 11.896
3000 1000 2 0.0 14.637 17.487 12.903
3001 1001 1 0.0 11.906 16.785 15.035
3002 1001 2 0.0 12.451 16.114 15.519
3003 1001 2 0.0 12.567 17.448 14.745
3004 1002 1 0.0 10.146 12.877 14.824
3005 1002 2 0.0 10.353 13.176 15.752
3006 1002 2 0.0 10.847 12.211 14.601
3007 1003 1 0.0 19.16 15.465 18.35
3008 1003 2 0.0 18.365 15.078 17.915
3009 1003 2 0.0 19.907 14.895 18.022
3010 1004 1 0.0 11.792 10.84 14.012
3011 1004 2 0.0 11.867 10.285 14.807
3012 1004 2 0.0 11.095 10.42 13.424
3013 1005 1 0.0 11.422 12.307 19.329
3014 1005 2 0.0 11.492 11.516 18.701
3015 1005 2 0.0 10.619 12.155 19.863
3016 1006 1 0.0 14.99 15.73 18.398
3017 1006 2 0.0 14.611 15.069 19.039
3018 1006 2 0.0 15.176 16.557 18.931
3019 1007 1 0.0 17.511 19.984 19.494
3020 1007 2 0.0 16.966 20.438 18.8
3021 1007 2 0.0 16.942 19.237 19.803
3022 1008 1 0.0 10.84 13.913 17.261
3023 1008 2 0.0 11.728 14.292 17.029
3024 1008 2 0.0 11.028 13.311 18.036
3025 1009 1 0.0 17.039 19.146 15.763
3026 1009 2 0.0 17.584 19.817 15.279
3027 1009 2 0.0 17.7 18.483 16.053
3028 1010 1 0.0 15.279 12.788 15.974
3029 1010 2 0.0 15.486 12.489 15.046
3030 1010 2 0.0 15.98 13.454 16.197
3031 1011 1 0.0 14.027 10.2 12.448
3032 1011 2 0.0 13.232 10.587 12.883
3033 1011 2 0.0 14.774 10.77 12.776
3034 1012 1 0.0 16.925 14.825 16.786
3035 1012 2 0.0 17.0 15.38 15.991
3036 1012 2 0.0 16.228 15.245 17.374
3037 1013 1 0.0 16.555 13.358 11.469
3038 1013 2 0.0 16.625 14.149 12.097
3039 1013 2 0.0 15.752 13.51 10.935
3040 1014 1 0.0 20.123 20.201 12.4
3041 1014 2 0.0 19.744 20.862 11.759
3042 1014 2 0.0 20.309 19.374 11.867
3043 1015 1 0.0 12.378 15.947 11.304
3044 1015 2 0.0 11.833 15.493 11.998
3045 1015 2 0.0 11.809 16.694 10.995
3046 1016 1 0.0 15.973 11.752 13.537
3047 1016 2 0.0 16.861 11.373 13.769
3048 1016 2 0.0 16.161 12.354 12.762
3049 1017 1 0.0 18.892 11.652 10.63
3050 1017 2 0.0 18.347 10.981 10.146
3051 1017 2 0.0 18.231 12.315 10.92
3052 1018 1 0.0 20.652 18.01 10.841
3053 1018 2 0.0 20.445 18.309 9.913
3054 1018 2 0.0 19.951 17.344 11.064
3055 1019 1 0.0 11.638 20.598 17.581
3056 1019 2 0.0 12.433 20.211 18.016
3057 1019 2 0.0 10.891 20.028 17.909
3058 1020 1 0.0 19.006 15.973 11.653
3059 1020 2 0.0 18.931 15.418 10.858
3060 1020 2 0.0 19.703 15.553 12.241
3061 1021 1 0.0 19.376 17.44 16.602
3062 1021 2 0.0 19.306 16.649 17.23
3063 1021 2 0.0 20.179 17.288 16.068
3064 1022 1 0.0 15.808 10.597 17.533
3065 1022 2 0.0 16.187 9.936 16.892
3066 1022 2 0.0 15.622 11.424 17.0
3067 1023 1 0.0 13.287 14.851 16.437
3068 1023 2 0.0 13.832 15.305 17.131
3069 1023 2 0.0 13.856 14.104 16.128
3070 1024 1 0.0 19.958 19.046 18.67
3071 1024 2 0.0 19.07 19.425 18.902
3072 1024 2 0.0 19.77 18.444 17.895
3073 1025 1 0.0 24.025 14.013 20.168
3074 1025 2 0.0 23.48 14.684 20.652
3075 1025 2 0.0 23.364 13.35 19.878
3076 1026 1 0.0 25.785 17.921 19.957
3077 1026 2 0.0 25.578 17.622 20.885
3078 1026 2 0.0 25.084 18.587 19.734
3079 1027 1 0.0 27.037 15.333 13.217
3080 1027 2 0.0 27.832 15.72 12.782
3081 1027 2 0.0 26.29 15.903 12.889
3082 1028 1 0.0 24.139 19.958 19.145
3083 1028 2 0.0 24.064 20.513 19.94
3084 1028 2 0.0 24.836 20.378 18.557
3085 1029 1 0.0 24.509 18.491 14.196
3086 1029 2 0.0 24.439 19.282 13.568
3087 1029 2 0.0 25.312 18.643 14.73
3088 1030 1 0.0 20.941 15.068 13.265
3089 1030 2 0.0 21.32 15.729 13.906
3090 1030 2 0.0 20.755 14.241 13.798
3091 1031 1 0.0 28.686 10.814 14.361
3092 1031 2 0.0 29.231 10.36 13.667
3093 1031 2 0.0 29.255 11.561 14.67
3094 1032 1 0.0 25.091 16.885 12.128
3095 1032 2 0.0 24.203 16.506 11.896
3096 1032 2 0.0 24.903 17.487 12.903
3097 1033 1 0.0 22.172 16.785 15.035
3098 1033 2 0.0 22.717 16.114 15.519
3099 1033 2 0.0 22.833 17.448 14.745
3100 1034 1 0.0 20.412 12.877 14.824
3101 1034 2 0.0 20.619 13.176 15.752
3102 1034 2 0.0 21.113 12.211 14.601
3103 1035 1 0.0 29.426 15.465 18.35
3104 1035 2 0.0 28.631 15.078 17.915
3105 1035 2 0.0 30.173 14.895 18.022
3106 1036 1 0.0 22.058 10.84 14.012
3107 1036 2 0.0 22.133 10.285 14.807
3108 1036 2 0.0 21.361 10.42 13.424
3109 1037 1 0.0 21.688 12.307 19.329
3110 1037 2 0.0 21.758 11.516 18.701
3111 1037 2 0.0 20.885 12.155 19.863
3112 1038 1 0.0 25.256 15.73 18.398
3113 1038 2 0.0 24.877 15.069 19.039
3114 1038 2 0.0 25.442 16.557 18.931
3115 1039 1 0.0 27.777 19.984 19.494
3116 1039 2 0.0 27.232 20.438 18.8
3117 1039 2 0.0 27.208 19.237 19.803
3118 1040 1 0.0 21.106 13.913 17.261
3119 1040 2 0.0 21.994 14.292 17.029
3120 1040 2 0.0 21.294 13.311 18.036
3121 1041 1 0.0 27.305 19.146 15.763
3122 1041 2 0.0 27.85 19.817 15.279
3123 1041 2 0.0 27.966 18.483 16.053
3124 1042 1 0.0 25.545 12.788 15.974
3125 1042 2 0.0 25.752 12.489 15.046
3126 1042 2 0.0 26.246 13.454 16.197
3127 1043 1 0.0 24.293 10.2 12.448
3128 1043 2 0.0 23.498 10.587 12.883
3129 1043 2 0.0 25.04 10.77 12.776
3130 1044 1 0.0 27.191 14.825 16.786
3131 1044 2 0.0 27.266 15.38 15.991
3132 1044 2 0.0 26.494 15.245 17.374
3133 1045 1 0.0 26.821 13.358 11.469
3134 1045 2 0.0 26.891 14.149 12.097
3135 1045 2 0.0 26.018 13.51 10.935
3136 1046 1 0.0 30.389 20.201 12.4
3137 1046 2 0.0 30.01 20.862 11.759
3138 1046 2 0.0 30.575 19.374 11.867
3139 1047 1 0.0 22.644 15.947 11.304
3140 1047 2 0.0 22.099 15.493 11.998
3141 1047 2 0.0 22.075 16.694 10.995
3142 1048 1 0.0 26.239 11.752 13.537
3143 1048 2 0.0 27.127 11.373 13.769
3144 1048 2 0.0 26.427 12.354 12.762
3145 1049 1 0.0 29.158 11.652 10.63
3146 1049 2 0.0 28.613 10.981 10.146
3147 1049 2 0.0 28.497 12.315 10.92
3148 1050 1 0.0 30.918 18.01 10.841
3149 1050 2 0.0 30.711 18.309 9.913
3150 1050 2 0.0 30.217 17.344 11.064
3151 1051 1 0.0 21.904 20.598 17.581
3152 1051 2 0.0 22.699 20.211 18.016
3153 1051 2 0.0 21.157 20.028 17.909
3154 1052 1 0.0 29.272 15.973 11.653
3155 1052 2 0.0 29.197 15.418 10.858
3156 1052 2 0.0 29.969 15.553 12.241
3157 1053 1 0.0 29.642 17.44 16.602
3158 1053 2 0.0 29.572 16.649 17.23
3159 1053 2 0.0 30.445 17.288 16.068
3160 1054 1 0.0 26.074 10.597 17.533
3161 1054 2 0.0 26.453 9.936 16.892
3162 1054 2 0.0 25.888 11.424 17.0
3163 1055 1 0.0 23.553 14.851 16.437
3164 1055 2 0.0 24.098 15.305 17.131
3165 1055 2 0.0 24.122 14.104 16.128
3166 1056 1 0.0 30.224 19.046 18.67
3167 1056 2 0.0 29.336 19.425 18.902
3168 1056 2 0.0 30.036 18.444 17.895
3169 1057 1 0.0 34.291 14.013 20.168
3170 1057 2 0.0 33.746 14.684 20.652
3171 1057 2 0.0 33.63 13.35 19.878
3172 1058 1 0.0 36.051 17.921 19.957
3173 1058 2 0.0 35.844 17.622 20.885
3174 1058 2 0.0 35.35 18.587 19.734
3175 1059 1 0.0 37.303 15.333 13.217
3176 1059 2 0.0 38.098 15.72 12.782
3177 1059 2 0.0 36.556 15.903 12.889
3178 1060 1 0.0 34.405 19.958 19.145
3179 1060 2 0.0 34.33 20.513 19.94
3180 1060 2 0.0 35.102 20.378 18.557
3181 1061 1 0.0 34.775 18.491 14.196
3182 1061 2 0.0 34.705 19.282 13.568
3183 1061 2 0.0 35.578 18.643 14.73
3184 1062 1 0.0 31.207 15.068 13.265
3185 1062 2 0.0 31.586 15.729 13.906
3186 1062 2 0.0 31.021 14.241 13.798
3187 1063 1 0.0 38.952 10.814 14.361
3188 1063 2 0.0 39.497 10.36 13.667
3189 1063 2 0.0 39.521 11.561 14.67
3190 1064 1 0.0 35.357 16.885 12.128
3191 1064 2 0.0 34.469 16.506 11.896
3192 1064 2 0.0 35.169 17.487 12.903
3193 1065 1 0.0 32.438 16.785 15.035
3194 1065 2 0.0 32.983 16.114 15.519
3195 1065 2 0.0 33.099 17.448 14.745
3196 1066 1 0.0 30.678 12.877 14.824
3197 1066 2 0.0 30.885 13.176 15.752
3198 1066 2 0.0 31.379 12.211 14.601
3199 1067 1 0.0 39.692 15.465 18.35
3200 1067 2 0.0 38.897 15.078 17.915
3201 1067 2 0.0 40.439 14.895 18.022
3202 1068 1 0.0 32.324 10.84 14.012
3203 1068 2 0.0 32.399 10.285 14.807
3204 1068 2 0.0 31.627 10.42 13.424
3205 1069 1 0.0 31.954 12.307 19.329
3206 1069 2 0.0 32.024 11.516 18.701
3207 1069 2 0.0 31.151 12.155 19.863
3208 1070 1 0.0 35.522 15.73 18.398
3209 1070 2 0.0 35.143 15.069 19.039
3210 1070 2 0.0 35.708 16.557 18.931
3211 1071 1 0.0 38.043 19.984 19.494
3212 1071 2 0.0 37.498 20.438 18.8
3213 1071 2 0.0 37.474 19.237 19.803
3214 1072 1 0.0 31.372 13.913 17.261
3215 1072 2 0.0 32.26 14.292 17.029
3216 1072 2 0.0 31.56 13.311 18.036
3217 1073 1 0.0 37.571 19.146 15.763
3218 1073 2 0.0 38.116 19.817 15.279
3219 1073 2 0.0 38.232 18.483 16.053
3220 1074 1 0.0 35.811 12.788 15.974
3221 1074 2 0.0 36.018 12.489 15.046
3222 1074 2 0.0 36.512 13.454 16.197
3223 1075 1 0.0 34.559 10.2 12.448
3224 1075 2 0.0 33.764 10.587 12.883
3225 1075 2 0.0 35.306 10.77 12.776
3226 1076 1 0.0 37.457 14.825 16.786
3227 1076 2 0.0 37.532 15.38 15.991
3228 1076 2 0.0 36.76 15.245 17.374
3229 1077 1 0.0 37.087 13.358 11.469
3230 1077 2 0.0 37.157 14.149 12.097
3231 1077 2 0.0 36.284 13.51 10.935
3232 1078 1 0.0 40.655 20.201 12.4
3233 1078 2 0.0 40.276 20.862 11.759
3234 1078 2 0.0 40.841 19.374 11.867
3235 1079 1 0.0 32.91 15.947 11.304
3236 1079 2 0.0 32.365 15.493 11.998
3237 1079 2 0.0 32.341 16.694 10.995
3238 1080 1 0.0 36.505 11.752 13.537
3239 1080 2 0.0 37.393 11.373 13.769
3240 1080 2 0.0 36.693 12.354 12.762
3241 1081 1 0.0 39.424 11.652 10.63
3242 1081 2 0.0 38.879 10.981 10.146
3243 1081 2 0.0 38.763 12.315 10.92
3244 1082 1 0.0 41.184 18.01 10.841
3245 1082 2 0.0 40.977 18.309 9.913
3246 1082 2 0.0 40.483 17.344 11.064
3247 1083 1 0.0 32.17 20.598 17.581
3248 1083 2 0.0 32.965 20.211 18.016
3249 1083 2 0.0 31.423 20.028 17.909
3250 1084 1 0.0 39.538 15.973 11.653
3251 1084 2 0.0 39.463 15.418 10.858
3252 1084 2 0.0 40.235 15.553 12.241
3253 1085 1 0.0 39.908 17.44 16.602
3254 1085 2 0.0 39.838 16.649 17.23
3255 1085 2 0.0 40.711 17.288 16.068
3256 1086 1 0.0 36.34 10.597 17.533
3257 1086 2 0.0 36.719 9.936 16.892
3258 1086 2 0.0 36.154 11.424 17.0
3259 1087 1 0.0 33.819 14.851 16.437
3260 1087 2 0.0 34.364 15.305 17.131
3261 1087 2 0.0 34.388 14.104 16.128
3262 1088 1 0.0 40.49 19.046 18.67
3263 1088 2 0.0 39.602 19.425 18.902
3264 1088 2 0.0 40.302 18.444 17.895
3265 1089 1 0.0 44.557 14.013 20.168
3266 1089 2 0.0 44.012 14.684 20.652
3267 1089 2 0.0 43.896 13.35 19.878
3268 1090 1 0.0 46.317 17.921 19.957
3269 1090 2 0.0 46.11 17.622 20.885
3270 1090 2 0.0 45.616 18.587 19.734
3271 1091 1 0.0 47.569 15.333 13.217
3272 1091 2 0.0 48.364 15.72 12.782
3273 1091 2 0.0 46.822 15.903 12.889
3274 1092 1 0.0 44.671 19.958 19.145
3275 1092 2 0.0 44.596 20.513 19.94
3276 1092 2 0.0 45.368 20.378 18.557
3277 1093 1 0.0 45.041 18.491 14.196
3278 1093 2 0.0 44.971 19.282 13.568
3279 1093 2 0.0 45.844 18.643 14.73
3280 1094 1 0.0 41.473 15.068 13.265
3281 1094 2 0.0 41.852 15.729 13.906
3282 1094 2 0.0 41.287 14.241 13.798
3283 1095 1 0.0 49.218 10.814 14.361
3284 1095 2 0.0 49.763 10.36 13.667
3285 1095 2 0.0 49.787 11.561 14.67
3286 1096 1 0.0 45.623 16.885 12.128
3287 1096 2 0.0 44.735 16.506 11.896
3288 1096 2 0.0 45.435 17.487 12.903
3289 1097 1 0.0 42.704 16.785 15.035
3290 1097 2 0.0 43.249 16.114 15.519
3291 1097 2 0.0 43.365 17.448 14.745
3292 1098 1 0.0 40.944 12.877 14.824
3293 1098 2 0.0 41.151 13.176 15.752
3294 1098 2 0.0 41.645 12.211 14.601
3295 1099 1 0.0 49.958 15.465 18.35
3296 1099 2 0.0 49.163 15.078 17.915
3297 1099 2 0.0 50.705 14.895 18.022
3298 1100 1 0.0 42.59 10.84 14.012
3299 1100 2 0.0 42.665 10.285 14.807
3300 1100 2 0.0 41.893 10.42 13.424
3301 1101 1 0.0 42.22 12.307 19.329
3302 1101 2 0.0 42.29 11.516 18.701
3303 1101 2 0.0 41.417 12.155 19.863
3304 1102 1 0.0 45.788 15.73 18.398
3305 1102 2 0.0 45.409 15.069 19.039
3306 1102 2 0.0 45.974 16.557 18.931
3307 1103 1 0.0 48.309 19.984 19.494
3308 1103 2 0.0 47.764 20.438 18.8
3309 1103 2 0.0 47.74 19.237 19.803
3310 1104 1 0.0 41.638 13.913 17.261
3311 1104 2 0.0 42.526 14.292 17.029
3312 1104 2 0.0 41.826 13.311 18.036
3313 1105 1 0.0 47.837 19.146 15.763
3314 1105 2 0.0 48.382 19.817 15.279
3315 1105 2 0.0 48.498 18.483 16.053
3316 1106 1 0.0 46.077 12.788 15.974
3317 1106 2 0.0 46.284 12.489 15.046
3318 1106 2 0.0 46.778 13.454 16.197
3319 1107 1 0.0 44.825 10.2 12.448
3320 1107 2 0.0 44.03 10.587 12.883
3321 1107 2 0.0 45.572 10.77 12.776
3322 1108 1 0.0 47.723 14.825 16.786
3323 1108 2 0.0 47.798 15.38 15.991
3324 1108 2 0.0 47.026 15.245 17.374
3325 1109 1 0.0 47.353 13.358 11.469
3326 1109 2 0.0 47.423 14.149 12.097
3327 1109 2 0.0 46.55 13.51 10.935
3328 1110 1 0.0 50.921 20.201 12.4
3329 1110 2 0.0 50.542 20.862 11.759
3330 1110 2 0.0 51.107 19.374 11.867
3331 1111 1 0.0 43.176 15.947 11.304
3332 1111 2 0.0 42.631 15.493 11.998
3333 1111 2 0.0 42.607 16.694 10.995
3334 1112 1 0.0 46.771 11.752 13.537
3335 1112 2 0.0 47.659 11.373 13.769
3336 1112 2 0.0 46.959 12.354 12.762
3337 1113 1 0.0 49.69 11.652 10.63
3338 1113 2 0.0 49.145 10.981 10.146
3339 1113 2 0.0 49.029 12.315 10.92
3340 1114 1 0.0 51.45 18.01 10.841
3341 1114 2 0.0 51.243 18.309 9.913
3342 1114 2 0.0 50.749 17.344 11.064
3343 1115 1 0.0 42.436 20.598 17.581
3344 1115 2 0.0 43.231 20.211 18.016
3345 1115 2 0.0 41.689 20.028 17.909
3346 1116 1 0.0 49.804 15.973 11.653
3347 1116 2 0.0 49.729 15.418 10.858
3348 1116 2 0.0 50.501 15.553 12.241
3349 1117 1 0.0 50.174 17.44 16.602
3350 1117 2 0.0 50.104 16.649 17.23
3351 1117 2 0.0 50.977 17.288 16.068
3352 1118 1 0.0 46.606 10.597 17.533
3353 1118 2 0.0 46.985 9.936 16.892
3354 1118 2 0.0 46.42 11.424 17.0
3355 1119 1 0.0 44.085 14.851 16.437
3356 1119 2 0.0 44.63 15.305 17.131
3357 1119 2 0.0 44.654 14.104 16.128
3358 1120 1 0.0 50.756 19.046 18.67
3359 1120 2 0.0 49.868 19.425 18.902
3360 1120 2 0.0 50.568 18.444 17.895
3361 1121 1 0.0 54.823 14.013 20.168
3362 1121 2 0.0 54.278 14.684 20.652
3363 1121 2 0.0 54.162 13.35 19.878
3364 1122 1 0.0 56.583 17.921 19.957
3365 1122 2 0.0 56.376 17.622 20.885
3366 1122 2 0.0 55.882 18.587 19.734
3367 1123 1 0.0 57.835 15.333 13.217
3368 1123 2 0.0 58.63 15.72 12.782
3369 1123 2 0.0 57.088 15.903 12.889
3370 1124 1 0.0 54.937 19.958 19.145
3371 1124 2 0.0 54.862 20.513 19.94
3372 1124 2 0.0 55.634 20.378 18.557
3373 1125 1 0.0 55.307 18.491 14.196
3374 1125 2 0.0 55.237 19.282 13.568
3375 1125 2 0.0 56.11 18.643 14.73
3376 1126 1 0.0 51.739 15.068 13.265
3377 1126 2 0.0 52.118 15.729 13.906
3378 1126 2 0.0 51.553 14.241 13.798
3379 1127 1 0.0 59.484 10.814 14.361
3380 1127 2 0.0 60.029 10.36 13.667
3381 1127 2 0.0 60.053 11.561 14.67
3382 1128 1 0.0 55.889 16.885 12.128
3383 1128 2 0.0 55.001 16.506 11.896
3384 1128 2 0.0 55.701 17.487 12.903
3385 1129 1 0.0 52.97 16.785 15.035
3386 1129 2 0.0 53.515 16.114 15.519
3387 1129 2 0.0 53.631 17.448 14.745
3388 1130 1 0.0 51.21 12.877 14.824
3389 1130 2 0.0 51.417 13.176 15.752
3390 1130 2 0.0 51.911 12.211 14.601
3391 1131 1 0.0 60.224 15.465 18.35
3392 1131 2 0.0 59.429 15.078 17.915
3393 1131 2 0.0 60.971 14.895 18.022
3394 1132 1 0.0 52.856 10.84 14.012
3395 1132 2 0.0 52.931 10.285 14.807
3396 1132 2 0.0 52.159 10.42 13.424
3397 1133 1 0.0 52.486 12.307 19.329
3398 1133 2 0.0 52.556 11.516 18.701
3399 1133 2 0.0 51.683 12.155 19.863
3400 1134 1 0.0 56.054 15.73 18.398
3401 1134 2 0.0 55.675 15.069 19.039
3402 1134 2 0.0 56.24 16.557 18.931
3403 1135 1 0.0 58.575 19.984 19.494
3404 1135 2 0.0 58.03 20.438 18.8
3405 1135 2 0.0 58.006 19.237 19.803
3406 1136 1 0.0 51.904 13.913 17.261
3407 1136 2 0.0 52.792 14.292 17.029
3408 1136 2 0.0 52.092 13.311 18.036
3409 1137 1 0.0 58.103 19.146 15.763
3410 1137 2 0.0 58.648 19.817 15.279
3411 1137 2 0.0 58.764 18.483 16.053
3412 1138 1 0.0 56.343 12.788 15.974
3413 1138 2 0.0 56.55 12.489 15.046
3414 1138 2 0.0 57.044 13.454 16.197
3415 1139 1 0.0 55.091 10.2 12.448
3416 1139 2 0.0 54.296 10.587 12.883
3417 1139 2 0.0 55.838 10.77 12.776
3418 1140 1 0.0 57.989 14.825 16.786
3419 1140 2 0.0 58.064 15.38 15.991
3420 1140 2 0.0 57.292 15.245 17.374
3421 1141 1 0.0 57.619 13.358 11.469
3422 1141 2 0.0 57.689 14.149 12.097
3423 1141 2 0.0 56.816 13.51 10.935
3424 1142 1 0.0 61.187 20.201 12.4
3425 1142 2 0.0 60.808 20.862 11.759
3426 1142 2 0.0 61.373 19.374 11.867
3427 1143 1 0.0 53.442 15.947 11.304
3428 1143 2 0.0 52.897 15.493 11.998
3429 1143 2 0.0 52.873 16.694 10.995
3430 1144 1 0.0 57.037 11.752 13.537
3431 1144 2 0.0 57.925 11.373 13.769
3432 1144 2 0.0 57.225 12.354 12.762
3433 1145 1 0.0 59.956 11.652 10.63
3434 1145 2 0.0 59.411 10.981 10.146
3435 1145 2 0.0 59.295 12.315 10.92
3436 1146 1 0.0 61.716 18.01 10.841
3437 1146 2 0.0 61.509 18.309 9.913
3438 1146 2 0.0 61.015 17.344 11.064
3439 1147 1 0.0 52.702 20.598 17.581
3440 1147 2 0.0 53.497 20.211 18.016
3441 1147 2 0.0 51.955 20.028 17.909
3442 1148 1 0.0 60.07 15.973 11.653
3443 1148 2 0.0 59.995 15.418 10.858
3444 1148 2 0.0 60.767 15.553 12.241
3445 1149 1 0.0 60.44 17.44 16.602
3446 1149 2 0.0 60.37 16.649 17.23
3447 1149 2 0.0 61.243 17.288 16.068
3448 1150 1 0.0 56.872 10.597 17.533
3449 1150 2 0.0 57.251 9.936 16.892
3450 1150 2 0.0 56.686 11.424 17.0
3451 1151 1 0.0 54.351 14.851 16.437
3452 1151 2 0.0 54.896 15.305 17.131
3453 1151 2 0.0 54.92 14.104 16.128
3454 1152 1 0.0 61.022 19.046 18.67
3455 1152 2 0.0 60.134 19.425 18.902
3456 1152 2 0.0 60.834 18.444 17.895
3457 1153 1 0.0 65.089 14.013 20.168
3458 1153 2 0.0 64.544 14.684 20.652
3459 1153 2 0.0 64.428 13.35 19.878
3460 1154 1 0.0 66.849 17.921 19.957
3461 1154 2 0.0 66.642 17.622 20.885
3462 1154 2 0.0 66.148 18.587 19.734
3463 1155 1 0.0 68.101 15.333 13.217
3464 1155 2 0.0 68.896 15.72 12.782
3465 1155 2 0.0 67.354 15.903 12.889
3466 1156 1 0.0 65.203 19.958 19.145
3467 1156 2 0.0 65.128 20.513 19.94
3468 1156 2 0.0 65.9 20.378 18.557
3469 1157 1 0.0 65.573 18.491 14.196
3470 1157 2 0.0 65.503 19.282 13.568
3471 1157 2 0.0 66.376 18.643 14.73
3472 1158 1 0.0 62.005 15.068 13.265
3473 1158 2 0.0 62.384 15.729 13.906
3474 1158 2 0.0 61.819 14.241 13.798
3475 1159 1 0.0 69.75 10.814 14.361
3476 1159 2 0.0 70.295 10.36 13.667
3477 1159 2 0.0 70.319 11.561 14.67
3478 1160 1 0.0 66.155 16.885 12.128
3479 1160 2 0.0 65.267 16.506 11.896
3480 1160 2 0.0 65.967 17.487 12.903
3481 1161 1 0.0 63.236 16.785 15.035
3482 1161 2 0.0 63.781 16.114 15.519
3483 1161 2 0.0 63.897 17.448 14.745
3484 1162 1 0.0 61.476 12.877 14.824
3485 1162 2 0.0 61.683 13.176 15.752
3486 1162 2 0.0 62.177 12.211 14.601
3487 1163 1 0.0 70.49 15.465 18.35
3488 1163 2 0.0 69.695 15.078 17.915
3489 1163 2 0.0 71.237 14.895 18.022
3490 1164 1 0.0 63.122 10.84 14.012
3491 1164 2 0.0 63.197 10.285 14.807
3492 1164 2 0.0 62.425 10.42 13.424
3493 1165 1 0.0 62.752 12.307 19.329
3494 1165 2 0.0 62.822 11.516 18.701
3495 1165 2 0.0 61.949 12.155 19.863
3496 1166 1 0.0 66.32 15.73 18.398
3497 1166 2 0.0 65.941 15.069 19.039
3498 1166 2 0.0 66.506 16.557 18.931
3499 1167 1 0.0 68.841 19.984 19.494
3500 1167 2 0.0 68.296 20.438 18.8
3501 1167 2 0.0 68.272 19.237 19.803
3502 1168 1 0.0 62.17 13.913 17.261
3503 1168 2 0.0 63.058 14.292 17.029
3504 1168 2 0.0 62.358 13.311 18.036
3505 1169 1 0.0 68.369 19.146 15.763
3506 1169 2 0.0 68.914 19.817 15.279
3507 1169 2 0.0 69.03 18.483 16.053
3508 1170 1 0.0 66.609 12.788 15.974
3509 1170 2 0.0 66.816 12.489 15.046
3510 1170 2 0.0 67.31 13.454 16.197
3511 1171 1 0.0 65.357 10.2 12.448
3512 1171 2 0.0 64.562 10.587 12.883
3513 1171 2 0.0 66.104 10.77 12.776
3514 1172 1 0.0 68.255 14.825 16.786
3515 1172 2 0.0 68.33 15.38 15.991
3516 1172 2 0.0 67.558 15.245 17.374
3517 1173 1 0.0 67.885 13.358 11.469
3518 1173 2 0.0 67.955 14.149 12.097
3519 1173 2 0.0 67.082 13.51 10.935
3520 1174 1 0.0 71.453 20.201 12.4
3521 1174 2 0.0 71.074 20.862 11.759
3522 1174 2 0.0 71.639 19.374 11.867
3523 1175 1 0.0 63.708 15.947 11.304
3524 1175 2 0.0 63.163 15.493 11.998
3525 1175 2 0.0 63.139 16.694 10.995
3526 1176 1 0.0 67.303 11.752 13.537
3527 1176 2 0.0 68.191 11.373 13.769
3528 1176 2 0.0 67.491 12.354 12.762
3529 1177 1 0.0 70.222 11.652 10.63
3530 1177 2 0.0 69.677 10.981 10.146
3531 1177 2 0.0 69.561 12.315 10.92
3532 1178 1 0.0 71.982 18.01 10.841
3533 1178 2 0.0 71.775 18.309 9.913
3534 1178 2 0.0 71.281 17.344 11.064
3535 1179 1 0.0 62.968 20.598 17.581
3536 1179 2 0.0 63.763 20.211 18.016
3537 1179 2 0.0 62.221 20.028 17.909
3538 1180 1 0.0 70.336 15.973 11.653
3539 1180 2 0.0 70.261 15.418 10.858
3540 1180 2 0.0 71.033 15.553 12.241
3541 1181 1 0.0 70.706 17.44 16.602
3542 1181 2 0.0 70.636 16.649 17.23
3543 1181 2 0.0 71.509 17.288 16.068
3544 1182 1 0.0 67.138 10.597 17.533
